index,station_complex_id,number_of_riderships,lower_bound,upper_bound
2023-01-01,611.0,86058.0,,
2023-01-02,611.0,74470.0,,
2023-01-03,611.0,115731.0,,
2023-01-04,611.0,123241.0,,
2023-01-05,611.0,121052.0,,
2023-01-06,611.0,109463.0,,
2023-01-07,611.0,83588.0,,
2023-01-08,611.0,62743.0,,
2023-01-09,611.0,101566.0,,
2023-01-10,611.0,117110.0,,
2023-01-11,611.0,121777.0,,
2023-01-12,611.0,119564.0,,
2023-01-13,611.0,108504.0,,
2023-01-14,611.0,80809.0,,
2023-01-15,611.0,66183.0,,
2023-01-16,611.0,72878.0,,
2023-01-17,611.0,116512.0,,
2023-01-18,611.0,123476.0,,
2023-01-19,611.0,119453.0,,
2023-01-20,611.0,108879.0,,
2023-01-21,611.0,79461.0,,
2023-01-22,611.0,59620.0,,
2023-01-23,611.0,101934.0,,
2023-01-24,611.0,123653.0,,
2023-01-25,611.0,122244.0,,
2023-01-26,611.0,122856.0,,
2023-01-27,611.0,110881.0,,
2023-01-28,611.0,85447.0,,
2023-01-29,611.0,62768.0,,
2023-01-30,611.0,103473.0,,
2023-01-31,611.0,123748.0,,
2023-02-01,611.0,125581.0,,
2023-02-02,611.0,122099.0,,
2023-02-03,611.0,104880.0,,
2023-02-04,611.0,67352.0,,
2023-02-05,611.0,59916.0,,
2023-02-06,611.0,106015.0,,
2023-02-07,611.0,124927.0,,
2023-02-08,611.0,127097.0,,
2023-02-09,611.0,124014.0,,
2023-02-10,611.0,114527.0,,
2023-02-11,611.0,87794.0,,
2023-02-12,611.0,64757.0,,
2023-02-13,611.0,107024.0,,
2023-02-14,611.0,128759.0,,
2023-02-15,611.0,128652.0,,
2023-02-16,611.0,123154.0,,
2023-02-17,611.0,113489.0,,
2023-02-18,611.0,90614.0,,
2023-02-19,611.0,74388.0,,
2023-02-20,611.0,82844.0,,
2023-02-21,611.0,124059.0,,
2023-02-22,611.0,130904.0,,
2023-02-23,611.0,128307.0,,
2023-02-24,611.0,116865.0,,
2023-02-25,611.0,83450.0,,
2023-02-26,611.0,64753.0,,
2023-02-27,611.0,106370.0,,
2023-02-28,611.0,111746.0,,
2023-03-01,611.0,130307.0,,
2023-03-02,611.0,130015.0,,
2023-03-03,611.0,116064.0,,
2023-03-04,611.0,85104.0,,
2023-03-05,611.0,70378.0,,
2023-03-06,611.0,110198.0,,
2023-03-07,611.0,131929.0,,
2023-03-08,611.0,136350.0,,
2023-03-09,611.0,131705.0,,
2023-03-10,611.0,118944.0,,
2023-03-11,611.0,89577.0,,
2023-03-12,611.0,71201.0,,
2023-03-13,611.0,114027.0,,
2023-03-14,611.0,127627.0,,
2023-03-15,611.0,143529.0,,
2023-03-16,611.0,140564.0,,
2023-03-17,611.0,127980.0,,
2023-03-18,611.0,97976.0,,
2023-03-19,611.0,80503.0,,
2023-03-20,611.0,112728.0,,
2023-03-21,611.0,130936.0,,
2023-03-22,611.0,136141.0,,
2023-03-23,611.0,131150.0,,
2023-03-24,611.0,121690.0,,
2023-03-25,611.0,89632.0,,
2023-03-26,611.0,76666.0,,
2023-03-27,611.0,112804.0,,
2023-03-28,611.0,132504.0,,
2023-03-29,611.0,137718.0,,
2023-03-30,611.0,134561.0,,
2023-03-31,611.0,121622.0,,
2023-04-01,611.0,90304.0,,
2023-04-02,611.0,75471.0,,
2023-04-03,611.0,119537.0,,
2023-04-04,611.0,135983.0,,
2023-04-05,611.0,141532.0,,
2023-04-06,611.0,130879.0,,
2023-04-07,611.0,119807.0,,
2023-04-08,611.0,102741.0,,
2023-04-09,611.0,80624.0,,
2023-04-10,611.0,113758.0,,
2023-04-11,611.0,134431.0,,
2023-04-12,611.0,137057.0,,
2023-04-13,611.0,135524.0,,
2023-04-14,611.0,125232.0,,
2023-04-15,611.0,100102.0,,
2023-04-16,611.0,76939.0,,
2023-04-17,611.0,112336.0,,
2023-04-18,611.0,133136.0,,
2023-04-19,611.0,139002.0,,
2023-04-20,611.0,138098.0,,
2023-04-21,611.0,123854.0,,
2023-04-22,611.0,101026.0,,
2023-04-23,611.0,76465.0,,
2023-04-24,611.0,118373.0,,
2023-04-25,611.0,139875.0,,
2023-04-26,611.0,142497.0,,
2023-04-27,611.0,141154.0,,
2023-04-28,611.0,130196.0,,
2023-04-29,611.0,98636.0,,
2023-04-30,611.0,78943.0,,
2023-05-01,611.0,121515.0,,
2023-05-02,611.0,141015.0,,
2023-05-03,611.0,146923.0,,
2023-05-04,611.0,143013.0,,
2023-05-05,611.0,129379.0,,
2023-05-06,611.0,103468.0,,
2023-05-07,611.0,82362.0,,
2023-05-08,611.0,116429.0,,
2023-05-09,611.0,138726.0,,
2023-05-10,611.0,141645.0,,
2023-05-11,611.0,139276.0,,
2023-05-12,611.0,126208.0,,
2023-05-13,611.0,98109.0,,
2023-05-14,611.0,76896.0,,
2023-05-15,611.0,119512.0,,
2023-05-16,611.0,141705.0,,
2023-05-17,611.0,151047.0,,
2023-05-18,611.0,147073.0,,
2023-05-19,611.0,131188.0,,
2023-05-20,611.0,100057.0,,
2023-05-21,611.0,88445.0,,
2023-05-22,611.0,120385.0,,
2023-05-23,611.0,139612.0,,
2023-05-24,611.0,143670.0,,
2023-05-25,611.0,136975.0,,
2023-05-26,611.0,122911.0,,
2023-05-27,611.0,105384.0,,
2023-05-28,611.0,91648.0,,
2023-05-29,611.0,80125.0,,
2023-05-30,611.0,135166.0,,
2023-05-31,611.0,143216.0,,
2023-06-01,611.0,141503.0,,
2023-06-02,611.0,126244.0,,
2023-06-03,611.0,101596.0,,
2023-06-04,611.0,84966.0,,
2023-06-05,611.0,123143.0,,
2023-06-06,611.0,146728.0,,
2023-06-07,611.0,144220.0,,
2023-06-08,611.0,126125.0,,
2023-06-09,611.0,126522.0,,
2023-06-10,611.0,104595.0,,
2023-06-11,611.0,82932.0,,
2023-06-12,611.0,121293.0,,
2023-06-13,611.0,147412.0,,
2023-06-14,611.0,150143.0,,
2023-06-15,611.0,146946.0,,
2023-06-16,611.0,120628.0,,
2023-06-17,611.0,105177.0,,
2023-06-18,611.0,85092.0,,
2023-06-19,611.0,98333.0,,
2023-06-20,611.0,140504.0,,
2023-06-21,611.0,149866.0,,
2023-06-22,611.0,141459.0,,
2023-06-23,611.0,126339.0,,
2023-06-24,611.0,100373.0,,
2023-06-25,611.0,86674.0,,
2023-06-26,611.0,120524.0,,
2023-06-27,611.0,143614.0,,
2023-06-28,611.0,145633.0,,
2023-06-29,611.0,142299.0,,
2023-06-30,611.0,123775.0,,
2023-07-01,611.0,102696.0,,
2023-07-02,611.0,84528.0,,
2023-07-03,611.0,104348.0,,
2023-07-04,611.0,74626.0,,
2023-07-05,611.0,133817.0,,
2023-07-06,611.0,138719.0,,
2023-07-07,611.0,129145.0,,
2023-07-08,611.0,97672.0,,
2023-07-09,611.0,79180.0,,
2023-07-10,611.0,121246.0,,
2023-07-11,611.0,142712.0,,
2023-07-12,611.0,147752.0,,
2023-07-13,611.0,142385.0,,
2023-07-14,611.0,126705.0,,
2023-07-15,611.0,102105.0,,
2023-07-16,611.0,75283.0,,
2023-07-17,611.0,125192.0,,
2023-07-18,611.0,142188.0,,
2023-07-19,611.0,146587.0,,
2023-07-20,611.0,145546.0,,
2023-07-21,611.0,129613.0,,
2023-07-22,611.0,111023.0,,
2023-07-23,611.0,90174.0,,
2023-07-24,611.0,125078.0,,
2023-07-25,611.0,145424.0,,
2023-07-26,611.0,151146.0,,
2023-07-27,611.0,142787.0,,
2023-07-28,611.0,127072.0,,
2023-07-29,611.0,102439.0,,
2023-07-30,611.0,89191.0,,
2023-07-31,611.0,123029.0,,
2023-08-01,611.0,139926.0,,
2023-08-02,611.0,142886.0,,
2023-08-03,611.0,141346.0,,
2023-08-04,611.0,123932.0,,
2023-08-05,611.0,103933.0,,
2023-08-06,611.0,83544.0,,
2023-08-07,611.0,119460.0,,
2023-08-08,611.0,138043.0,,
2023-08-09,611.0,142891.0,,
2023-08-10,611.0,136513.0,,
2023-08-11,611.0,127467.0,,
2023-08-12,611.0,105013.0,,
2023-08-13,611.0,91357.0,,
2023-08-14,611.0,120095.0,,
2023-08-15,611.0,134039.0,,
2023-08-16,611.0,139400.0,,
2023-08-17,611.0,134608.0,,
2023-08-18,611.0,122131.0,,
2023-08-19,611.0,103265.0,,
2023-08-20,611.0,83445.0,,
2023-08-21,611.0,115485.0,,
2023-08-22,611.0,130876.0,,
2023-08-23,611.0,134880.0,,
2023-08-24,611.0,130169.0,,
2023-08-25,611.0,116523.0,,
2023-08-26,611.0,98340.0,,
2023-08-27,611.0,86248.0,,
2023-08-28,611.0,117613.0,,
2023-08-29,611.0,130583.0,,
2023-08-30,611.0,133624.0,,
2023-08-31,611.0,131178.0,,
2023-09-01,611.0,122292.0,,
2023-09-02,611.0,100923.0,,
2023-09-03,611.0,89799.0,,
2023-09-04,611.0,75332.0,,
2023-09-05,611.0,131551.0,,
2023-09-06,611.0,140533.0,,
2023-09-07,611.0,141057.0,,
2023-09-08,611.0,129980.0,,
2023-09-09,611.0,101683.0,,
2023-09-10,611.0,81127.0,,
2023-09-11,611.0,127026.0,,
2023-09-12,611.0,146919.0,,
2023-09-13,611.0,145501.0,,
2023-09-14,611.0,144688.0,,
2023-09-15,611.0,132243.0,,
2023-09-16,611.0,101435.0,,
2023-09-17,611.0,83171.0,,
2023-09-18,611.0,125036.0,,
2023-09-19,611.0,145948.0,,
2023-09-20,611.0,148514.0,,
2023-09-21,611.0,147114.0,,
2023-09-22,611.0,133727.0,,
2023-09-23,611.0,91671.0,,
2023-09-24,611.0,75787.0,,
2023-09-25,611.0,110601.0,,
2023-09-26,611.0,144844.0,,
2023-09-27,611.0,147968.0,,
2023-09-28,611.0,145809.0,,
2023-09-29,611.0,102227.0,,
2023-09-30,611.0,87225.0,,
2023-10-01,611.0,82585.0,,
2023-10-02,611.0,124648.0,,
2023-10-03,611.0,142977.0,,
2023-10-04,611.0,144225.0,,
2023-10-05,611.0,144042.0,,
2023-10-06,611.0,130598.0,,
2023-10-07,611.0,97614.0,,
2023-10-08,611.0,92486.0,,
2023-10-09,611.0,108110.0,,
2023-10-10,611.0,143190.0,,
2023-10-11,611.0,148033.0,,
2023-10-12,611.0,146591.0,,
2023-10-13,611.0,123133.0,,
2023-10-14,611.0,94936.0,,
2023-10-15,611.0,86395.0,,
2023-10-16,611.0,125017.0,,
2023-10-17,611.0,145072.0,,
2023-10-18,611.0,148963.0,,
2023-10-19,611.0,150237.0,,
2023-10-20,611.0,130586.0,,
2023-10-21,611.0,103063.0,,
2023-10-22,611.0,88862.0,,
2023-10-23,611.0,127237.0,,
2023-10-24,611.0,146637.0,,
2023-10-25,611.0,151037.0,,
2023-10-26,611.0,150561.0,,
2023-10-27,611.0,139786.0,,
2023-10-28,611.0,110882.0,,
2023-10-29,611.0,82929.0,,
2023-10-30,611.0,130775.0,,
2023-10-31,611.0,147485.0,,
2023-11-01,611.0,153645.0,,
2023-11-02,611.0,151583.0,,
2023-11-03,611.0,136154.0,,
2023-11-04,611.0,108505.0,,
2023-11-05,611.0,89805.0,,
2023-11-06,611.0,129268.0,,
2023-11-07,611.0,140170.0,,
2023-11-08,611.0,147746.0,,
2023-11-09,611.0,147457.0,,
2023-11-10,611.0,131946.0,,
2023-11-11,611.0,110613.0,,
2023-11-12,611.0,83292.0,,
2023-11-13,611.0,121322.0,,
2023-11-14,611.0,142820.0,,
2023-11-15,611.0,147338.0,,
2023-11-16,611.0,143885.0,,
2023-11-17,611.0,131522.0,,
2023-11-18,611.0,103796.0,,
2023-11-19,611.0,82345.0,,
2023-11-20,611.0,126307.0,,
2023-11-21,611.0,138761.0,,
2023-11-22,611.0,127176.0,,
2023-11-23,611.0,86823.0,,
2023-11-24,611.0,106740.0,,
2023-11-25,611.0,99526.0,,
2023-11-26,611.0,76792.0,,
2023-11-27,611.0,120664.0,,
2023-11-28,611.0,142668.0,,
2023-11-29,611.0,150296.0,,
2023-11-30,611.0,146190.0,,
2023-12-01,611.0,133705.0,,
2023-12-02,611.0,118410.0,,
2023-12-03,611.0,85537.0,,
2023-12-04,611.0,132543.0,,
2023-12-05,611.0,150877.0,,
2023-12-06,611.0,156379.0,,
2023-12-07,611.0,152704.0,,
2023-12-08,611.0,141957.0,,
2023-12-09,611.0,128660.0,,
2023-12-10,611.0,82989.0,,
2023-12-11,611.0,129797.0,,
2023-12-12,611.0,151852.0,,
2023-12-13,611.0,154504.0,,
2023-12-14,611.0,154445.0,,
2023-12-15,611.0,140543.0,,
2023-12-16,611.0,126189.0,,
2023-12-17,611.0,87319.0,,
2023-12-18,611.0,121469.0,,
2023-12-19,611.0,146445.0,,
2023-12-20,611.0,146351.0,,
2023-12-21,611.0,137583.0,,
2023-12-22,611.0,127127.0,,
2023-12-23,611.0,103640.0,,
2023-12-24,611.0,81814.0,,
2023-12-25,611.0,74042.0,,
2023-12-26,611.0,123491.0,,
2023-12-27,611.0,129640.0,,
2023-12-28,611.0,132495.0,,
2023-12-29,611.0,137014.0,,
2023-12-30,611.0,118812.0,,
2023-12-31,611.0,70344.0,,
2024-01-01,611.0,84398.0,,
2024-01-02,611.0,132369.0,,
2024-01-03,611.0,139801.0,,
2024-01-04,611.0,136466.0,,
2024-01-05,611.0,119894.0,,
2024-01-06,611.0,78333.0,,
2024-01-07,611.0,59169.0,,
2024-01-08,611.0,114243.0,,
2024-01-09,611.0,122169.0,,
2024-01-10,611.0,128076.0,,
2024-01-11,611.0,134203.0,,
2024-01-12,611.0,118069.0,,
2024-01-13,611.0,86476.0,,
2024-01-14,611.0,70500.0,,
2024-01-15,611.0,75965.0,,
2024-01-16,611.0,114156.0,,
2024-01-17,611.0,134571.0,,
2024-01-18,611.0,136530.0,,
2024-01-19,611.0,112245.0,,
2024-01-20,611.0,83450.0,,
2024-01-21,611.0,67044.0,,
2024-01-22,611.0,115979.0,,
2024-01-23,611.0,137375.0,,
2024-01-24,611.0,140142.0,,
2024-01-25,611.0,137969.0,,
2024-01-26,611.0,123287.0,,
2024-01-27,611.0,93608.0,,
2024-01-28,611.0,67339.0,,
2024-01-29,611.0,115432.0,,
2024-01-30,611.0,137645.0,,
2024-01-31,611.0,141129.0,,
2024-02-01,611.0,137718.0,,
2024-02-02,611.0,122580.0,,
2024-02-03,611.0,95646.0,,
2024-02-04,611.0,75888.0,,
2024-02-05,611.0,119524.0,,
2024-02-06,611.0,141722.0,,
2024-02-07,611.0,143909.0,,
2024-02-08,611.0,142695.0,,
2024-02-09,611.0,126346.0,,
2024-02-10,611.0,101603.0,,
2024-02-11,611.0,77935.0,,
2024-02-12,611.0,121609.0,,
2024-02-13,611.0,85810.0,,
2024-02-14,611.0,147047.0,,
2024-02-15,611.0,141137.0,,
2024-02-16,611.0,124067.0,,
2024-02-17,611.0,95723.0,,
2024-02-18,611.0,82813.0,,
2024-02-19,611.0,89810.0,,
2024-02-20,611.0,135121.0,,
2024-02-21,611.0,141814.0,,
2024-02-22,611.0,139278.0,,
2024-02-23,611.0,121081.0,,
2024-02-24,611.0,100747.0,,
2024-02-25,611.0,75368.0,,
2024-02-26,611.0,116745.0,,
2024-02-27,611.0,137574.0,,
2024-02-28,611.0,141214.0,,
2024-02-29,611.0,142795.0,,
2024-03-01,611.0,125565.0,,
2024-03-02,611.0,89460.0,,
2024-03-03,611.0,81492.0,,
2024-03-04,611.0,123444.0,,
2024-03-05,611.0,143800.0,,
2024-03-06,611.0,147327.0,,
2024-03-07,611.0,143702.0,,
2024-03-08,611.0,132019.0,,
2024-03-09,611.0,94848.0,,
2024-03-10,611.0,78545.0,,
2024-03-11,611.0,126682.0,,
2024-03-12,611.0,148718.0,,
2024-03-13,611.0,153246.0,,
2024-03-14,611.0,152098.0,,
2024-03-15,611.0,131474.0,,
2024-03-16,611.0,101699.0,,
2024-03-17,611.0,85864.0,,
2024-03-18,611.0,123959.0,,
2024-03-19,611.0,143840.0,,
2024-03-20,611.0,147787.0,,
2024-03-21,611.0,144972.0,,
2024-03-22,611.0,130325.0,,
2024-03-23,611.0,85926.0,,
2024-03-24,611.0,81323.0,,
2024-03-25,611.0,130419.0,,
2024-03-26,611.0,153455.0,,
2024-03-27,611.0,157173.0,,
2024-03-28,611.0,153899.0,,
2024-03-29,611.0,133244.0,,
2024-03-30,611.0,111145.0,,
2024-03-31,611.0,89191.0,,
2024-04-01,611.0,126846.0,,
2024-04-02,611.0,153298.0,,
2024-04-03,611.0,163445.0,,
2024-04-04,611.0,158893.0,,
2024-04-05,611.0,144164.0,,
2024-04-06,611.0,103907.0,,
2024-04-07,611.0,78486.0,,
2024-04-08,611.0,117840.0,,
2024-04-09,611.0,141432.0,,
2024-04-10,611.0,145539.0,,
2024-04-11,611.0,145573.0,,
2024-04-12,611.0,125007.0,,
2024-04-13,611.0,104938.0,,
2024-04-14,611.0,85407.0,,
2024-04-15,611.0,130607.0,,
2024-04-16,611.0,151806.0,,
2024-04-17,611.0,153753.0,,
2024-04-18,611.0,151498.0,,
2024-04-19,611.0,134543.0,,
2024-04-20,611.0,106651.0,,
2024-04-21,611.0,84172.0,,
2024-04-22,611.0,122145.0,,
2024-04-23,611.0,141564.0,,
2024-04-24,611.0,149051.0,,
2024-04-25,611.0,150689.0,,
2024-04-26,611.0,131680.0,,
2024-04-27,611.0,108465.0,,
2024-04-28,611.0,88293.0,,
2024-04-29,611.0,124719.0,,
2024-04-30,611.0,144753.0,,
2024-05-01,611.0,152276.0,,
2024-05-02,611.0,149517.0,,
2024-05-03,611.0,135826.0,,
2024-05-04,611.0,108331.0,,
2024-05-05,611.0,86052.0,,
2024-05-06,611.0,129582.0,,
2024-05-07,611.0,151183.0,,
2024-05-08,611.0,155895.0,,
2024-05-09,611.0,150821.0,,
2024-05-10,611.0,135250.0,,
2024-05-11,611.0,109440.0,,
2024-05-12,611.0,81925.0,,
2024-05-13,611.0,132086.0,,
2024-05-14,611.0,154673.0,,
2024-05-15,611.0,159977.0,,
2024-05-16,611.0,155965.0,,
2024-05-17,611.0,134961.0,,
2024-05-18,611.0,110530.0,,
2024-05-19,611.0,90324.0,,
2024-05-20,611.0,130460.0,,
2024-05-21,611.0,148152.0,,
2024-05-22,611.0,154232.0,,
2024-05-23,611.0,144030.0,,
2024-05-24,611.0,129748.0,,
2024-05-25,611.0,104628.0,,
2024-05-26,611.0,92018.0,,
2024-05-27,611.0,73252.0,,
2024-05-28,611.0,143229.0,,
2024-05-29,611.0,153555.0,,
2024-05-30,611.0,146609.0,,
2024-05-31,611.0,129325.0,,
2024-06-01,611.0,100923.0,,
2024-06-02,611.0,83605.0,,
2024-06-03,611.0,128375.0,,
2024-06-04,611.0,150314.0,,
2024-06-05,611.0,152789.0,,
2024-06-06,611.0,143266.0,,
2024-06-07,611.0,136292.0,,
2024-06-08,611.0,107799.0,,
2024-06-09,611.0,86649.0,,
2024-06-10,611.0,106933.0,,
2024-06-11,611.0,149521.0,,
2024-06-12,611.0,146950.0,,
2024-06-13,611.0,147470.0,,
2024-06-14,611.0,128423.0,,
2024-06-15,611.0,99495.0,,
2024-06-16,611.0,80811.0,,
2024-06-17,611.0,126670.0,,
2024-06-18,611.0,149242.0,,
2024-06-19,611.0,116165.0,,
2024-06-20,611.0,148115.0,,
2024-06-21,611.0,128836.0,,
2024-06-22,611.0,99693.0,,
2024-06-23,611.0,82632.0,,
2024-06-24,611.0,127792.0,,
2024-06-25,611.0,147600.0,,
2024-06-26,611.0,156465.0,,
2024-06-27,611.0,147756.0,,
2024-06-28,611.0,134150.0,,
2024-06-29,611.0,107069.0,,
2024-06-30,611.0,86789.0,,
2024-07-01,611.0,127166.0,,
2024-07-02,611.0,139987.0,,
2024-07-03,611.0,133873.0,,
2024-07-04,611.0,88000.0,,
2024-07-05,611.0,98952.0,,
2024-07-06,611.0,99953.0,,
2024-07-07,611.0,82737.0,,
2024-07-08,611.0,124589.0,,
2024-07-09,611.0,144192.0,,
2024-07-10,611.0,148317.0,,
2024-07-11,611.0,145620.0,,
2024-07-12,611.0,124934.0,,
2024-07-13,611.0,96925.0,,
2024-07-14,611.0,78240.0,,
2024-07-15,611.0,125926.0,,
2024-07-16,611.0,146004.0,,
2024-07-17,611.0,148895.0,,
2024-07-18,611.0,145007.0,,
2024-07-19,611.0,126536.0,,
2024-07-20,611.0,101031.0,,
2024-07-21,611.0,86612.0,,
2024-07-22,611.0,123914.0,,
2024-07-23,611.0,145751.0,,
2024-07-24,611.0,146059.0,,
2024-07-25,611.0,145702.0,,
2024-07-26,611.0,126661.0,,
2024-07-27,611.0,101040.0,,
2024-07-28,611.0,83818.0,,
2024-07-29,611.0,124271.0,,
2024-07-30,611.0,141409.0,,
2024-07-31,611.0,142683.0,,
2024-08-01,611.0,139273.0,,
2024-08-02,611.0,121288.0,,
2024-08-03,611.0,97323.0,,
2024-08-04,611.0,78805.0,,
2024-08-05,611.0,126142.0,,
2024-08-06,611.0,141091.0,,
2024-08-07,611.0,142782.0,,
2024-08-08,611.0,140559.0,,
2024-08-09,611.0,118148.0,,
2024-08-10,611.0,103889.0,,
2024-08-11,611.0,89563.0,,
2024-08-12,611.0,124182.0,,
2024-08-13,611.0,139553.0,,
2024-08-14,611.0,143171.0,,
2024-08-15,611.0,140520.0,,
2024-08-16,611.0,123441.0,,
2024-08-17,611.0,102214.0,,
2024-08-18,611.0,79657.0,,
2024-08-19,611.0,119930.0,,
2024-08-20,611.0,139065.0,,
2024-08-21,611.0,139726.0,,
2024-08-22,611.0,135879.0,,
2024-08-23,611.0,122461.0,,
2024-08-24,611.0,101118.0,,
2024-08-25,611.0,83823.0,,
2024-08-26,611.0,120995.0,,
2024-08-27,611.0,139287.0,,
2024-08-28,611.0,138394.0,,
2024-08-29,611.0,133661.0,,
2024-08-30,611.0,119868.0,,
2024-08-31,611.0,92904.0,,
2024-09-01,611.0,80649.0,,
2024-09-02,611.0,73586.0,,
2024-09-03,611.0,127820.0,,
2024-09-04,611.0,135900.0,,
2024-09-05,611.0,134490.0,,
2024-09-06,611.0,120801.0,,
2024-09-07,611.0,88080.0,,
2024-09-08,611.0,74946.0,,
2024-09-09,611.0,120058.0,,
2024-09-10,611.0,131194.0,,
2024-09-11,611.0,139304.0,,
2024-09-12,611.0,138169.0,,
2024-09-13,611.0,121105.0,,
2024-09-14,611.0,89915.0,,
2024-09-15,611.0,81119.0,,
2024-09-16,611.0,120243.0,,
2024-09-17,611.0,136795.0,,
2024-09-18,611.0,139032.0,,
2024-09-19,611.0,137649.0,,
2024-09-20,611.0,109083.0,,
2024-09-21,611.0,92259.0,,
2024-09-22,611.0,76311.0,,
2024-09-23,611.0,115328.0,,
2024-09-24,611.0,133546.0,,
2024-09-25,611.0,134975.0,,
2024-09-26,611.0,131679.0,,
2024-09-27,611.0,115742.0,,
2024-09-28,611.0,66643.0,,
2024-09-29,611.0,55236.0,,
2024-09-30,611.0,60655.0,,
2024-10-01,,101882.12709389531,93193.89097351594,110570.36321427468
2024-10-02,,108752.24505192645,99027.82531536538,118476.66478848753
2024-10-03,,106015.94945777822,95670.0815703141,116361.81734524234
2024-10-04,,90155.73777333568,79274.90879923201,101036.56674743936
2024-10-05,,62006.61659934104,50625.153781527355,73388.07941715472
2024-10-06,,45147.36966986601,33288.09116540727,57006.64817432476
2024-10-07,,77254.0624982763,64935.80557024709,89572.3194263055
2024-10-08,,102094.92181653029,88994.95574202859,115194.88789103199
2024-10-09,,105867.64619803913,92200.23576899224,119535.05662708603
2024-10-10,,102494.55734446392,88311.69487977831,116677.41980914952
2024-10-11,,86508.7016533595,71833.87813547299,101183.52517124602
2024-10-12,,59914.667825227734,44764.858905925474,75064.47674453
2024-10-13,,42639.1601741307,27029.002404400104,58249.3179438613
2024-10-14,,76758.30928036664,60701.03072240563,92815.58783832764
2024-10-15,,100362.7487543956,83734.78378926065,116990.71371953054
2024-10-16,,103901.75959723252,86789.47812410288,121014.04107036216
2024-10-17,,100480.62199801143,82909.58736315518,118051.65663286767
2024-10-18,,84485.28596086093,66469.46523774987,102501.10668397199
2024-10-19,,58008.572908739734,39559.117515825856,76458.02830165361
2024-10-20,,40701.66109450406,21828.614996919412,59574.70719208871
2024-10-21,,74972.63668115615,55685.31609390159,94259.95726841071
2024-10-22,,98483.79646950107,78680.95829000039,118286.63464900176
2024-10-23,,102005.17517424203,81754.77540012122,122255.57494836285
2024-10-24,,98580.41261549844,77902.18113710948,119258.6440938874
2024-10-25,,82584.361349049,61488.86600413795,103679.85669396004
2024-10-26,,56116.499372020044,34612.19326494064,77620.80547909945
2024-10-27,,38807.21832178249,16901.799654163584,60712.636989401406
2024-10-28,,73089.64821026617,50790.343887262876,95388.95253326946
2024-10-29,,96593.77066446711,73808.14400309663,119379.39732583759
2024-10-30,,100113.81914123244,76901.73568453813,123325.90259792675
2024-10-31,,96688.78310331456,73067.08538575459,120310.48082087454
